"refid","hmo","unit_title","archive_box","archive_folder"
"a48abb18653b3f2d7ec1473e63755e6b","18571880-33d7-4f4c-b935-6398e1754862","Aaliyah - Box COI-001A Folder 001 Image 0001","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","1e175053-97f3-4320-bce7-0a2d57bd9695","Aaliyah - Box COI-001A Folder 001 Image 0002","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","21996e0e-a254-44b3-9325-737b6338cdd4","Aaliyah - Box COI-001A Folder 001 Image 0003","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","3a405fac-6575-4a8b-8491-531935897892","Aaliyah - Box COI-001A Folder 001 Image 0004","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","4307eef7-3ed9-4cad-94df-6ceec323a70e","Aaliyah - Box COI-001A Folder 001 Image 0005","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","46ad81b9-01b5-4e4c-8de2-4c01b00debab","Aaliyah - Box COI-001A Folder 001 Image 0006","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","51928862-bbed-4963-b575-c6fa24aefb53","Aaliyah - Box COI-001A Folder 001 Image 0007","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","5640692c-8fe8-475a-8b57-08e610cb875a","Aaliyah - Box COI-001A Folder 001 Image 0008","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","5a33a790-160f-445e-8d2a-c8fc2a63e3b8","Aaliyah - Box COI-001A Folder 001 Image 0009","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","5f52aed8-79ae-4827-bdd7-8473d58f0fe4","Aaliyah - Box COI-001A Folder 001 Image 0010","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","6c4aed8d-e02c-4dc5-83b9-3de9ae3c7147","Aaliyah - Box COI-001A Folder 001 Image 0011","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","7a3b63b5-e698-4745-9d35-5173cc172a7a","Aaliyah - Box COI-001A Folder 001 Image 0012","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","87fc4294-8e26-46f0-93b5-fcf78e0fd3d9","Aaliyah - Box COI-001A Folder 001 Image 0013","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","9ce82a45-51d1-4140-9bf3-8a2195b1f051","Aaliyah - Box COI-001A Folder 001 Image 0014","COI-001A","001"
"a48abb18653b3f2d7ec1473e63755e6b","9fb6711c-bf0b-49da-b4bf-c567c6b37cc7","Aaliyah - Box COI-001A Folder 001 Image 0015","COI-001A","001"
